City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Gladstone,AU,-23.85,151.25,78.73,83,75,10.36,broken clouds
235,Gloggnitz,AT,47.6749,15.9389,35.02,78,95,0.72,overcast clouds
236,Cayenne,GF,4.9333,-52.3333,81.09,86,20,3.44,few clouds
237,Asau,RO,46.4333,26.4,33.76,73,2,6.17,clear sky
238,Omsukchan,RU,62.5333,155.8,-27.0,99,25,4.38,scattered clouds
239,Kieta,PG,-6.2167,155.6333,85.86,65,62,3.8,broken clouds
240,Nanortalik,GL,60.1432,-45.2371,39.06,98,100,10.63,moderate rain
241,Dabakala,CI,8.3667,-4.4333,78.55,52,1,0.72,clear sky
242,Garissa,KE,-0.4536,39.6401,80.33,72,93,12.5,overcast clouds
243,College,US,64.8569,-147.8028,-2.78,70,100,1.01,light snow
244,Odweyne,SO,9.4092,45.064,68.18,57,75,12.55,broken clouds
245,Mana,GF,5.6592,-53.7767,78.28,85,76,6.29,broken clouds
246,Rafaela,AR,-31.2503,-61.4867,74.05,61,0,4.0,clear sky
247,Luderitz,NA,-26.6481,15.1594,58.46,95,6,2.33,clear sky
248,Gondanglegi,ID,-7.7479,112.0132,80.73,79,95,10.76,light rain
249,The Pas,CA,53.8251,-101.2541,14.02,79,90,13.8,light snow
250,Bambui,BR,-20.0064,-45.9769,71.64,67,35,4.05,scattered clouds
251,Faro,PT,37.0194,-7.9322,46.18,100,20,4.61,few clouds
252,Ixtapa,MX,20.7,-105.2,74.66,67,48,1.83,scattered clouds
253,Mahon,ES,39.8885,4.2658,48.76,87,75,6.91,broken clouds
254,Tutoia,BR,-2.7619,-42.2744,84.18,77,93,11.97,overcast clouds
255,Awjilah,LY,29.1081,21.2869,71.11,27,2,16.06,clear sky
256,Port Macquarie,AU,-31.4333,152.9167,71.89,100,90,12.66,light rain
257,Xining,CN,36.6167,101.7667,26.67,41,14,1.92,few clouds
258,Ewa Beach,US,21.3156,-158.0072,83.57,61,1,13.8,clear sky
259,Portugalete,ES,43.321,-3.0206,49.48,85,75,4.0,light rain
260,Henties Bay,NA,-22.116,14.2845,59.86,94,7,2.91,clear sky
261,Merauke,ID,-8.4667,140.3333,84.0,68,100,7.85,overcast clouds
262,Lebu,CL,-37.6167,-73.65,55.0,92,10,13.73,clear sky
263,Svobodnyy,RU,51.4,128.1333,10.6,86,51,8.88,broken clouds
264,Izhevskoye,RU,54.5567,40.8703,34.61,81,100,14.61,overcast clouds
265,Bengkulu,ID,-3.8004,102.2655,78.8,80,97,2.66,overcast clouds
266,Ambilobe,MG,-13.2,49.05,75.99,79,95,2.3,overcast clouds
267,Evensk,RU,61.95,159.2333,-8.88,81,1,12.24,clear sky
268,Hay River,CA,60.8156,-115.7999,12.18,85,90,3.44,light snow
269,Jaque,PA,7.5175,-78.1703,77.72,85,90,0.67,light rain
270,Geraldton,AU,-28.7667,114.6,88.21,12,0,19.57,clear sky
271,Krasnoselkup,RU,65.7,82.4667,1.54,96,99,10.38,overcast clouds
272,Nurota,UZ,40.5614,65.6886,35.69,67,100,8.61,overcast clouds
273,Oparino,RU,59.8518,48.2783,17.82,93,100,9.73,light snow
274,Lorengau,PG,-2.0226,147.2712,84.99,66,100,6.15,overcast clouds
275,Mandalgovi,MN,45.7625,106.2708,21.99,63,0,9.01,clear sky
276,Loikaw,MM,19.6742,97.2094,60.1,97,19,0.94,few clouds
277,Suhbaatar,MN,50.2314,106.2078,7.11,96,52,3.11,broken clouds
278,Bereda,ES,43.2686,-7.5406,48.92,100,93,6.58,light rain
279,Botwood,CA,49.1499,-55.3482,50.9,98,100,8.23,overcast clouds
280,Savannah Bight,HN,16.45,-85.85,73.45,75,72,11.07,broken clouds
281,Talnakh,RU,69.4865,88.3972,2.1,96,100,6.15,overcast clouds
282,Luganville,VU,-15.5333,167.1667,83.71,66,0,8.12,clear sky
283,Broome,US,42.2506,-75.833,43.84,71,100,1.01,light rain
284,Terney,RU,45.0503,136.6092,24.42,65,66,12.33,broken clouds
285,Dicabisagan,PH,17.0818,122.4157,76.03,93,100,5.3,light rain
286,Paracuru,BR,-3.41,-39.0306,82.42,76,79,10.54,broken clouds
287,Coahuayana,MX,18.7333,-103.6833,77.74,76,5,3.13,clear sky
288,Tanete,ID,-3.9443,119.7848,82.44,82,67,2.84,broken clouds
289,Klaksvik,FO,62.2266,-6.589,36.52,67,73,37.76,broken clouds
290,Tommot,RU,58.9564,126.2925,-11.45,98,44,1.99,scattered clouds
291,Kandrian,PG,-6.2167,149.55,85.15,68,100,2.66,overcast clouds
292,Taungdwingyi,MM,20.0167,95.55,68.74,91,4,1.68,clear sky
293,Seminole,US,28.7086,-81.2081,70.27,81,99,1.01,overcast clouds
294,Kruisfontein,ZA,-34.0033,24.7314,61.88,80,100,18.39,overcast clouds
295,Mogadishu,SO,2.0371,45.3438,80.94,80,100,15.59,light rain
296,Pokrovsk,UA,48.282,37.1758,26.28,79,0,7.25,clear sky
297,Pamanukan,ID,-6.2842,107.8106,81.93,74,92,2.08,overcast clouds
298,Mitrofanovka,RU,49.9708,39.6939,25.75,90,13,7.74,few clouds
299,Marsh Harbour,BS,26.5412,-77.0636,73.13,65,71,14.45,broken clouds
300,Nago,JP,26.5881,127.9761,69.87,62,100,9.24,overcast clouds
301,Qaracala,AZ,39.8132,48.9523,46.51,69,100,5.77,overcast clouds
302,Takoradi,GH,4.8845,-1.7554,80.08,84,7,8.3,clear sky
303,Inhambane,MZ,-23.865,35.3833,69.96,75,8,9.22,clear sky
304,Qarayeri,AZ,40.7886,46.3066,41.88,93,90,6.91,overcast clouds
305,Waipawa,NZ,-41.4122,175.5153,65.03,52,76,24.4,broken clouds
306,Lubao,PH,14.9167,120.55,80.67,80,100,6.33,light rain
307,Pathein,MM,16.7833,94.7333,72.41,94,74,4.29,broken clouds
308,Thessalon,CA,46.2501,-83.5666,28.69,91,100,15.59,light snow
309,Port Said,EG,31.2565,32.2841,64.38,82,0,0.0,clear sky
310,Vao,NC,-22.6667,167.4833,75.67,85,23,16.87,few clouds
311,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,34.39,69,75,2.24,light rain
312,Pangnirtung,CA,66.1451,-65.7125,26.6,74,90,3.44,light snow
313,Marzuq,YE,14.4,46.4667,66.29,36,99,2.37,overcast clouds
314,Suez,EG,29.9737,32.5263,64.04,78,31,8.93,scattered clouds
315,Saint George,US,37.1041,-113.5841,63.07,25,0,2.48,clear sky
316,Mulki,IN,13.1,74.8,78.08,88,75,0.0,mist
317,Itanhandu,BR,-22.2958,-44.9347,64.35,90,90,2.51,overcast clouds
318,Luwingu,ZM,-10.2621,29.9271,60.08,97,77,2.68,broken clouds
319,Rayachoti,IN,14.05,78.75,68.68,96,82,0.22,broken clouds
320,Saint-Prosper,CA,46.2117,-70.4811,38.68,78,72,1.61,broken clouds
321,Saint-Joseph,RE,-21.3667,55.6167,77.38,81,45,1.07,scattered clouds
322,Chabahar,IR,25.2919,60.643,75.13,65,0,5.77,clear sky
323,Burnie,AU,-41.0667,145.9167,54.82,67,97,4.74,overcast clouds
324,Belem De Sao Francisco,BR,-8.7539,-38.9658,82.04,59,85,19.48,overcast clouds
325,Cap Malheureux,MU,-19.9842,57.6142,75.69,80,2,5.32,clear sky
326,Esperance,AU,-33.8667,121.9,60.64,63,62,8.3,broken clouds
327,Ingraj Bazar,IN,25.0,88.15,62.08,54,0,2.95,clear sky
328,Oktyabrskoye,RU,43.0645,44.7417,28.54,92,86,4.47,overcast clouds
329,Sebrovo,RU,50.0981,43.2976,29.75,91,13,6.89,few clouds
330,Ayr,GB,55.4627,-4.6339,47.5,87,75,16.11,moderate rain
331,Belmonte,BR,-15.8631,-38.8828,75.7,80,68,8.1,broken clouds
332,Baijiantan,CN,45.6333,85.1833,32.34,58,100,1.14,overcast clouds
333,Jiwani,PK,25.05,61.7417,75.88,54,0,6.51,clear sky
334,Pacific Grove,US,36.6177,-121.9166,71.8,58,38,1.99,scattered clouds
335,Malatya,TR,38.5,38.0,44.65,93,90,2.3,mist
336,Natal,BR,-5.795,-35.2094,81.25,83,20,6.91,few clouds
337,Paamiut,GL,61.994,-49.6678,33.53,97,100,5.99,light snow
338,Hualmay,PE,-11.0964,-77.6139,66.45,85,100,8.66,overcast clouds
339,Gorom-Gorom,BF,14.4439,-0.2361,81.37,19,1,7.83,clear sky
340,Nouakchott,MR,18.0858,-15.9785,78.73,35,100,6.2,overcast clouds
341,Sao Desiderio,BR,-12.3633,-44.9733,76.17,70,84,2.37,broken clouds
342,Belyy Yar,RU,53.6039,91.3903,37.29,81,40,8.95,scattered clouds
343,Tanda,IN,26.55,82.65,59.31,49,0,2.55,clear sky
344,Pevek,RU,69.7008,170.3133,-14.67,99,100,2.08,overcast clouds
345,Vysokogornyy,RU,50.1167,139.15,15.24,93,100,4.85,light snow
346,Vostok,RU,46.4856,135.8833,10.72,94,100,4.63,light snow
347,Kinablangan,PH,7.6947,126.5503,80.8,79,100,4.41,moderate rain
348,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,83,75,13.8,shower rain
349,Diamantino,BR,-14.4086,-56.4461,76.3,85,83,3.51,moderate rain
350,Pangkalanbuun,ID,-2.6833,111.6167,77.63,89,96,1.97,overcast clouds
351,Olafsvik,IS,64.8945,-23.7142,31.28,64,25,12.1,scattered clouds
352,Nome,US,64.5011,-165.4064,-9.89,76,29,4.61,scattered clouds
353,Winnemucca,US,40.973,-117.7357,50.05,23,1,5.75,clear sky
354,Ambulu,ID,-8.345,113.6058,80.46,83,91,1.63,light rain
355,Beringovskiy,RU,63.05,179.3167,0.1,93,100,11.14,overcast clouds
356,Kontagora,NG,10.3999,5.4695,74.26,24,9,2.68,clear sky
357,Changli,CN,39.7042,119.1506,36.46,50,0,4.25,clear sky
358,Quang Ngai,VN,15.1167,108.8,72.16,87,93,8.05,light rain
359,Praia,CV,14.9215,-23.5087,75.74,78,40,12.66,scattered clouds
360,Bonavista,CA,48.6499,-53.1147,48.2,98,100,23.82,moderate rain
361,Pirmasens,DE,49.2015,7.6053,34.05,83,99,1.45,overcast clouds
362,Jimo,CN,36.3897,120.4622,31.78,86,0,4.47,mist
363,Goderich,CA,43.7501,-81.7165,41.92,81,100,12.66,overcast clouds
364,Kilis,TR,36.7161,37.115,50.23,87,93,2.64,overcast clouds
365,Monastyrshchina,RU,54.3496,31.838,30.33,85,52,16.31,broken clouds
366,Launceston,AU,-41.45,147.1667,60.62,53,23,10.0,few clouds
367,Santa Marta,CO,11.2408,-74.199,80.65,83,75,5.75,broken clouds
368,Laguna,US,38.421,-121.4238,64.49,61,1,1.01,clear sky
369,Gudari,IN,19.35,83.7833,66.42,88,29,2.91,scattered clouds
370,Kimberley,ZA,-28.7323,24.7623,58.69,82,100,8.05,light rain
371,Itainopolis,BR,-7.4469,-41.4783,82.29,52,83,2.75,broken clouds
372,Bonthe,SL,7.5264,-12.505,79.99,83,9,5.26,clear sky
373,Grindavik,IS,63.8424,-22.4338,30.67,69,20,17.27,few clouds
374,Staryy Nadym,RU,65.6118,72.6842,-3.71,92,77,10.29,broken clouds
375,Sioux Lookout,CA,50.1001,-91.917,7.18,72,20,3.44,few clouds
376,Halifax,CA,44.6453,-63.5724,46.4,94,90,11.01,mist
377,Portree,GB,57.4129,-6.1942,47.86,93,100,26.15,light rain
378,Cap-Aux-Meules,CA,47.3821,-61.8597,46.45,100,90,8.05,overcast clouds
379,Isilkul,RU,54.9109,71.2728,-1.64,92,14,7.14,few clouds
380,Lubango,AO,-14.9172,13.4925,59.67,40,61,5.39,broken clouds
381,Ningxiang,CN,37.34,111.2052,33.12,41,2,1.12,clear sky
382,Ambanja,MG,-13.6833,48.45,74.05,94,81,2.21,moderate rain
383,Karpathos,GR,35.507,27.2132,57.16,77,98,1.14,overcast clouds
384,Dubbo,AU,-32.25,148.6167,71.73,83,90,5.75,overcast clouds
385,Valparaiso,CL,-33.0393,-71.6273,71.83,61,0,11.5,clear sky
386,Charapan,MX,19.6667,-102.2333,51.71,63,20,2.77,few clouds
387,Ponta Delgada,PT,37.7333,-25.6667,60.49,72,75,13.8,broken clouds
388,Kologriv,RU,58.8275,44.3178,31.82,96,100,12.48,light snow
389,Suaita,CO,6.1014,-73.4404,60.78,99,89,1.43,overcast clouds
390,Labuhan,ID,-6.8844,112.2051,80.92,79,99,9.78,overcast clouds
391,Garden City,US,42.3256,-83.331,42.03,93,90,1.01,light intensity drizzle
392,Boshnyakovo,RU,49.6333,142.1667,31.77,85,100,13.58,overcast clouds
393,Byron Bay,AU,-28.65,153.6167,79.05,85,100,16.78,overcast clouds
394,Tukrah,LY,32.5341,20.5791,71.01,41,33,28.72,scattered clouds
395,Safaga,EG,26.7292,33.9365,67.95,43,0,11.54,clear sky
396,Sechura,PE,-5.5569,-80.8222,69.4,75,59,14.94,broken clouds
397,Oga,IT,46.4631,10.347,30.81,98,100,0.67,overcast clouds
398,Souris,CA,49.6172,-100.2612,25.74,74,97,9.66,overcast clouds
399,Meulaboh,ID,4.1363,96.1285,76.73,89,100,4.45,overcast clouds
400,Xai-Xai,MZ,-25.0519,33.6442,69.8,77,78,9.37,light rain
401,Dunedin,NZ,-45.8742,170.5036,60.46,61,100,5.32,overcast clouds
402,Cochabamba,BO,-17.3895,-66.1568,74.95,33,75,11.5,broken clouds
403,Haftoni,AZ,38.7632,48.7622,47.91,100,90,2.3,overcast clouds
404,Thunder Bay,CA,48.4001,-89.3168,15.57,44,1,8.05,clear sky
405,Seydi,TM,39.4816,62.9137,37.27,58,100,10.33,overcast clouds
406,Rosario Do Sul,BR,-30.2583,-54.9142,71.13,90,90,14.45,light rain
407,Cartagena Del Chaira,CO,1.3349,-74.8429,71.26,98,99,1.66,overcast clouds
408,Montrose,US,38.4166,-108.2673,35.94,37,1,2.8,clear sky
409,Torbay,CA,47.6666,-52.7314,52.29,99,90,20.71,light intensity drizzle
410,Sur,OM,22.5667,59.5289,74.52,68,0,1.05,clear sky
411,Nautla,MX,20.2167,-96.7833,74.35,83,13,6.6,few clouds
412,Vanimo,PG,-2.6741,141.3028,77.72,88,100,7.14,overcast clouds
413,Kovdor,RU,67.5662,30.4758,16.07,78,100,9.73,overcast clouds
414,Almaznyy,RU,48.0448,40.045,23.14,68,0,6.64,clear sky
415,Groton,US,41.3501,-72.0784,50.7,59,76,1.99,broken clouds
416,Vanino,RU,49.0869,140.2543,27.46,77,100,11.65,light snow
417,Codrington,AU,-38.2667,141.9667,54.37,81,74,23.29,broken clouds
418,Oranjemund,NA,-28.55,16.4333,61.56,88,45,9.51,scattered clouds
419,Ambatondrazaka,MG,-17.8333,48.4167,68.9,93,100,2.42,overcast clouds
420,Phulabani,IN,20.4667,84.2333,63.14,91,43,2.13,scattered clouds
421,Sitka,US,57.0531,-135.33,39.09,81,90,6.91,moderate rain
422,Ust-Ishim,RU,57.6935,71.1665,-0.53,98,55,4.88,broken clouds
423,Hirara,JP,24.8,125.2833,73.67,73,75,14.97,broken clouds
424,Liepaja,LV,56.5419,21.0367,41.05,87,90,18.41,overcast clouds
425,Eyl,SO,7.9803,49.8164,77.95,82,37,18.84,light rain
426,Ginda,IN,30.6945,78.4932,43.7,25,0,6.53,clear sky
427,Hamilton,US,39.1834,-84.5333,45.23,90,90,1.01,overcast clouds
428,Tabuk,PH,17.4189,121.4443,72.57,95,100,5.19,overcast clouds
429,Zaria,NG,11.1113,7.7227,70.93,25,9,7.02,clear sky
430,Novyye Burasy,RU,52.1324,46.0714,32.95,91,79,8.19,broken clouds
431,Arman,RU,59.7,150.1667,-8.99,79,15,10.89,few clouds
432,Coihaique,CL,-45.5752,-72.0662,51.75,54,75,4.61,broken clouds
433,Sungai Udang,MY,2.269,102.1427,75.07,94,40,2.3,scattered clouds
434,Fort Saint James,CA,54.4333,-124.25,40.77,77,65,9.98,broken clouds
435,Novyy Urengoy,RU,66.0833,76.6333,6.31,95,100,10.6,overcast clouds
436,Cidreira,BR,-30.1811,-50.2056,69.4,97,100,6.2,overcast clouds
437,Olinda,BR,-8.0089,-34.8553,82.13,74,40,6.91,scattered clouds
438,Port Augusta,AU,-32.5,137.7667,66.7,59,15,23.47,few clouds
439,Buraydah,SA,26.326,43.975,64.85,34,0,11.36,clear sky
440,Pilar,BR,-9.5972,-35.9567,78.73,87,34,4.52,scattered clouds
441,Waingapu,ID,-9.6567,120.2641,83.89,70,99,2.04,overcast clouds
442,Bulgan,MN,48.8125,103.5347,19.99,72,61,4.07,broken clouds
443,Socorro,US,31.6546,-106.3033,52.45,52,92,13.87,overcast clouds
444,Faya,SA,18.3851,42.4509,55.51,75,18,1.57,few clouds
445,Avera,US,33.194,-82.5271,58.53,72,78,7.4,broken clouds
446,Fortuna,US,40.5982,-124.1573,60.93,72,1,3.0,clear sky
447,Mayo,US,38.8876,-76.5119,52.25,79,83,6.33,broken clouds
448,Ulaangom,MN,49.9811,92.0667,15.33,86,100,4.92,overcast clouds
449,Sibolga,ID,1.7427,98.7792,76.33,87,100,3.2,overcast clouds
450,Lamu,KE,-2.2717,40.902,79.68,83,94,9.89,overcast clouds
451,Lekoni,GA,-1.5843,14.2591,74.26,85,100,1.12,overcast clouds
452,Kailua,US,21.4022,-157.7394,84.07,63,75,14.97,broken clouds
453,Springbok,ZA,-29.6643,17.8865,61.2,43,57,1.66,broken clouds
454,Esqueda,MX,30.7167,-109.5833,47.93,52,59,9.66,broken clouds
455,Villa Maria,AR,-32.4075,-63.2402,69.82,73,0,8.37,clear sky
456,Santa Luzia,BR,-19.7697,-43.8514,78.08,57,0,9.22,clear sky
457,Mikuni,JP,36.2171,136.1519,46.31,68,82,4.21,broken clouds
458,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,76.15,82,96,4.5,overcast clouds
459,Ahuimanu,US,21.4447,-157.8378,83.79,65,17,14.56,few clouds
460,Aleksandrov Gay,RU,50.147,48.5704,27.93,91,38,7.09,scattered clouds
461,Tobetsu,JP,43.2169,141.5169,38.1,64,75,13.8,broken clouds
462,Korla,CN,41.7597,86.1469,26.91,59,7,3.69,clear sky
463,Sao Filipe,CV,14.8961,-24.4956,78.31,74,66,8.59,broken clouds
464,Ketchikan,US,55.3422,-131.6461,42.55,82,100,10.31,light rain
465,Wawa,NG,9.9022,4.4192,78.75,37,4,5.01,clear sky
466,Thai Binh,VN,20.45,106.3333,62.6,72,43,5.99,scattered clouds
467,Tessalit,ML,20.1986,1.0114,74.48,34,6,5.08,clear sky
468,Murray Bridge,AU,-35.1167,139.2667,63.48,44,71,19.42,broken clouds
